*** OpenTTD Crash Report ***

Crash at: Tue Dec 20 22:57:13 2011
In game date: 2486-01-11 (23)

Crash reason:
 Exception: E1212012
 Location:  7616FC56
 Message:   Assertion failed at line 292 of c:\bamboo-agent-home\xml-data\build-dir\ottd-nightly-w32bit\src\core\smallvec_type.hpp: index < this->items

OpenTTD version:
 Version:    r23641 (0)
 NewGRF ver: 12005c59
 Bits:       32
 Endian:     little
 Dedicated:  no
 Build date: Dec 20 2011 19:02:16

Registers:
 EAX: 0012ECD0 EBX: 00000016 ECX: 00000000 EDX: 77645CA4
 ESI: 00C495DC EDI: 00000000 EBP: 0012ED20 ESP: 0012ECD0
 EIP: 7616FC56 EFLAGS: 00200246

 Bytes at instruction pointer:
 C9 C2 10 00 90 90 90 90 90 8B FF 55 8B EC 51 51 83 7D 10 00 56 0F 84 EB

Stack trace:
 E1212012 00000000 00000000 7616FC56 00000000 00000028 0008056E 00000000
 00CAC558 00C04DE0 00000010 00000000 00000000 00000000 00000000 00000000
 77644CB0 7760BD86 00000000 00000016 0012ED80 005D6F26 E1212012 00000000
 00000000 00000000 006AB0EC 00000016 7DF7E27C 0012ED98 00000200 09640238
 0012ED6C 7648D714 00000000 77644CB0 005D6F16 00000001 0012ED40 0012E8EC
 0012F02C 006B0670 7D249664 FFFFFFFE 0012EF98 006AA6B5 00000016 00436B84
 00000000 00000800 65737341 6F697472 6166206E 64656C69 20746120 656E696C
 32393220 20666F20 625C3A63 6F626D61 67612D6F 2D746E65 656D6F68 6C6D785C
 7461642D 75625C61 2D646C69 5C726964 6474746F 67696E2D 796C7468 3233772D
 5C746962 5C637273 65726F63 616D735C 65766C6C 79745F63 682E6570 203A7070
 65646E69 203C2078 73696874 74693E2D 00736D65 00000000 02403A6C 02402D50
 02402D50 02402D50 02400000 09541548 0012ED80 09541550 00000000 775E9A00
 02402D50 7652DDC9 0233E530 00000003 0240019C 00000401 0A130F40 00000614
 11000213 09B4C878 00000060 000000C7 00000000 022B0348 0A13AF50 000007FF
 000007FF 00000000 022B0048 0900030A 0959FBB8 00000001 00000201 024000C4
 00000008 0000000A 09B4C878 0123650D 09B4C877 09B4C872 00000000 09B4C873
 005EFC78 02400000 01402D84 0012EE1C 0000000B 0012F02C 775E9AC2 01237F6D
 FFFFFFFE 77647026 77646C4C 00001000 00001008 09B4C870 00000000 00001000
 09640238 0123650D 7764673D 7652DC81 02400000 00000000 024001B4 0048001A
 00000001 006A646F 02400000 0041001B 00000001 0012EFBC 095EFC78 022B0348
 0000002C 006A6AF3 00000018 00000000 022B0048 00000000 00001008 0012EF84
 006B0A61 02400000 00000008 00001000 00000800 0012EFA0 006A6A79 00000800
 00000002 0012EF9C 0012F038 00570684 00B98B9C 00000124 00BCBD48 00BCBDA0
 47530000 47535452 0000016D 099479F8 36FF1E20 0012EFDC 00449237 0000000E

Operating system:
 Name:     Windows
 Release:  6.0.6002 (Service Pack 2)
 Compiler: MSVC 1600

Configuration:
 Blitter:      8bpp-optimized
 Graphics set: OpenGFX (542)
 Language:     C:\MeinKram\OpenTTD\coopPS\lang\german.lng
 Music driver: dmusic
 Music set:    NoMusic (0)
 Network:      client
 Sound driver: win32
 Sound set:    NoSound (2)
 Video driver: win32

AI Configuration (local: 0):
  0: Human

Libraries:
 FreeType:   2.4.5
 ICU:        4.4.2
 LZMA:       5.0.3
 LZO:        2.05
 PNG:        1.5.4
 Zlib:       1.2.5

Module information:
 C:\MeinKram\OpenTTD\coopPS\openttd.exe handle: 00400000 size: 8713216 crc: 62EABE74 date: 2011-12-20 19:06:34
 C:\Windows\system32\WINNSI.DLL handle: 75680000 size: 14848 crc: 83F00BFD date: 2008-01-21 02:25:11
 C:\Windows\system32\dhcpcsvc6.DLL handle: 755F0000 size: 130560 crc: 00C1059D date: 2009-04-11 06:28:18
 C:\Windows\system32\napinsp.dll handle: 6FBA0000 size: 50176 crc: F36C6F56 date: 2008-01-21 02:24:55
 C:\Windows\system32\pnrpnsp.dll handle: 6FB40000 size: 62464 crc: EF01DBE4 date: 2008-01-21 02:25:49
 C:\Windows\System32\winrnr.dll handle: 6FB70000 size: 19968 crc: 525FD6C9 date: 2009-04-11 06:28:25
 C:\Windows\system32\WLDAP32.dll handle: 77710000 size: 287744 crc: 4F6B6725 date: 2009-04-11 06:28:25
 C:\Windows\system32\rasadhlp.dll handle: 705B0000 size: 10240 crc: D5AE0AAA date: 2006-11-02 09:46:12

---- gamelog start ----
Tick 0: new game started
     Revision text changed to r23321, savegame version 165, not modified, _openttd_newgrf_version = 0x12005b19
     New game mode: 1 landscape: 1
     Added NewGRF: GRF ID 27711002, checksum 3E2A2578101FFB3DD8AFC451CC43C8D0, filename: 2cc_trainset.1.0.1\2cctrainset.grf (md5sum matches)
     Added NewGRF: GRF ID 11223301, checksum 474A7FF52E675DED3154101B58B3E3C7, filename: 2cc_chimaera_addon.2\chim.grf (md5sum matches)
     Added NewGRF: GRF ID 53455230, checksum 01DE918F2E9B283082D3074AA191C86D, filename: swedish_rails-0.7.2\swedishrails.grf (md5sum matches)
     Added NewGRF: GRF ID 6D620700, checksum 5C795B37F05FA41ABEF641B1E897DD42, filename: ottdc_grfpack\2_landscape\alpine\alpinew.grf (md5sum matches)
     Added NewGRF: GRF ID 4F424403, checksum 4D4DA9DBFCD2446425E0D18DB65A9C4E, filename: ottdc_grfpack\2_landscape\grassyknoll\grassyknoll.grf (md5sum matches)
     Added NewGRF: GRF ID 554B5201, checksum 0D9C15FF1DC9AA50702780A730D9C650, filename: uk_roadset.1.1\ukroadsetw.grf (md5sum matches)
     Added NewGRF: GRF ID 46727806, checksum 09E95562B1894A4D55D5532C6A889621, filename: opengfx_trees-0.2.2\opengfx+trees.grf (md5sum matches)
     Added NewGRF: GRF ID 4D666F01, checksum 1C3723AAE56C6648B61BC211EA344835, filename: ottdc_grfpack\2_landscape\stolentrees\testw.grf (md5sum matches)
     Added NewGRF: GRF ID 52453C00, checksum C5B4EC240B33E2DB8D1EA64C97898B5E, filename: stolen_trees-1\stolentreesw_162.grf (md5sum matches)
     Added NewGRF: GRF ID FBFB0202, checksum D8395AAB346181680157E7792D5CD875, filename: transrapid_track_set-0.9.0beta\traratrk.grf (md5sum matches)
     Added NewGRF: GRF ID 46727800, checksum 3B58B9177D1A1B54D356F64B93526116, filename: smits-1.0\smits.grf (md5sum matches)
     Added NewGRF: GRF ID 4A430002, checksum 0728ADCB4DF2F1EB9247ABD449296F4E, filename: industrial_stations_renewal.0.8.0\indstatrw.grf (md5sum matches)
     Added NewGRF: GRF ID 52455400, checksum 1600687C50C5AB1E72EDD487CAD50E2A, filename: coded_by_aegir._artwork_by_aegir-1\ae_cityw.grf (md5sum matches)
     Added NewGRF: GRF ID 45530500, checksum FA231F55E8CC472EA98271F7C2AA9EFF, filename: japanese_stations-2.0a\jpstationsw.grf (md5sum matches)
     Added NewGRF: GRF ID 43415463, checksum 422B1603DC1CEDA4E59E715E12EAD332, filename: ottdc_grfpack\7_stations\canstn\canstnw.grf (md5sum matches)
     Added NewGRF: GRF ID 444E0400, checksum 735D3D74D5DCADBF1FD6EF7A9C5A3519, filename: vast_station_tiles-0.2.0\vast.grf (md5sum matches)
     Added NewGRF: GRF ID 45520102, checksum 1406B06F6475037445A944963CA6D5CE, filename: ottdc_grfpack\7_stations\basic_platforms\basic_platformsw.grf (md5sum matches)
     Added NewGRF: GRF ID 45520400, checksum 1D00426064137AA49B6FC4F4BCFF173F, filename: ottdc_grfpack\7_stations\brickfreight\brickfreightw.GRF (md5sum matches)
     Added NewGRF: GRF ID 58534453, checksum 2E100BCA91DB8371CD9D57DBEC3AB0C8, filename: ottdc_grfpack\7_stations\dutchstat\dutchstatw.grf (md5sum matches)
     Added NewGRF: GRF ID 52455200, checksum 0E5A9C5ACD2BCAF7FA0658C3F905A660, filename: rural_stations-1\ae_ruraw.grf (md5sum matches)
     Added NewGRF: GRF ID 52455300, checksum 37C0B839B13C4B18051580C81EEDF427, filename: suburban_stations-1\ae_subuw.grf (md5sum matches)
     Added NewGRF: GRF ID 54570200, checksum 3DEB9B30A6254AE8606A5A9A99A9A696, filename: ottdc_grfpack\7_stations\usstats\usstatsw.grf (md5sum matches)
     Added NewGRF: GRF ID 44550001, checksum 95B0CEAA497BF62B8796E3CF68BDBEA0, filename: ottdc_grfpack\8_vehicles\road_vehicles\germanrv\germanrvw.grf (md5sum matches)
     Added NewGRF: GRF ID 54560301, checksum ED22416EE087725E4B5A9AF8F0357F29, filename: trolleybus_set-0.2\trolley.grf (md5sum matches)
     Added NewGRF: GRF ID 58534602, checksum 181DF5910D8F6B29E3D2940DEDE43042, filename: ottdc_grfpack\4_infrastructure\found\found.grf (md5sum matches)
     Added NewGRF: GRF ID 6D620004, checksum 70649F1AFC954942173B0AA89C1E8B14, filename: ottdc_grfpack\8_vehicles\ships\newships\newshipsw.grf (md5sum matches)
     Added NewGRF: GRF ID 44440A01, checksum 0BF8636EFEEF4F0617CAE47D77FF4C43, filename: av8_aviators_aircraft_set-1.81\pb_av8w.grf (md5sum matches)
     Added NewGRF: GRF ID 56430001, checksum 0CB8AD0B5E08C40893EDD63DBF49A192, filename: total_town_replacement_set-3.13\ttrs3w.grf (md5sum matches)
Tick 0: game loaded
     New game mode: 2 landscape: 1
Tick 0: game loaded
     New game mode: 1 landscape: 1
Tick 865: game loaded
     Revision text changed to r23394, savegame version 165, modified, _openttd_newgrf_version = 0x12005b62
Tick 41370: game loaded
     Revision text changed to r23401, savegame version 165, modified, _openttd_newgrf_version = 0x12005b69
Tick 63566: game loaded
     Revision text changed to r23483, savegame version 166, modified, _openttd_newgrf_version = 0x12005bbb
Tick 2381: game loaded
     Revision text changed to r23560, savegame version 167, modified, _openttd_newgrf_version = 0x12005c08
Tick 4361: game loaded
     Revision text changed to r23641, savegame version 168, modified, _openttd_newgrf_version = 0x12005c59
---- gamelog end ----

*** End of OpenTTD Crash Report ***

Decoded stack trace:
[00] kernel32             0x7616FC56 RaiseException + 88
[01] openttd              0x005D6F26
[02] openttd              0x006AA6B5
[03] openttd              0x00570684
[04] openttd              0x00528A4B
[05] openttd              0x0052ED25
[06] openttd              0x0052FFE3
[07] openttd              0x0042E8C5
[08] openttd              0x005AD97F
[09] openttd              0x0043969C

*** End of additional info ***
